"RESOURCE","DATE","AVG_NEDOCS_SAT_SCORE","NEDOCS_VALUE","ED_STATUS"
1,2022-01-01,157,"Red","SEVERE OVERCROWDING"
1,2022-01-02,87.625,"Yellow","BUSY"
1,2022-01-03,116.416666666667,"Orange","OVERCROWDED"
1,2022-01-04,177.75,"Red","SEVERE OVERCROWDING"
1,2022-01-05,171.583333333333,"Red","SEVERE OVERCROWDING"
1,2022-01-06,131.583333333333,"Orange","OVERCROWDED"
1,2022-01-07,148.541666666667,"Red","SEVERE OVERCROWDING"
1,2022-01-08,72.8333333333333,"Yellow","BUSY"
1,2022-01-09,127.666666666667,"Orange","OVERCROWDED"
1,2022-01-10,119.041666666667,"Orange","OVERCROWDED"
1,2022-01-11,97.25,"Yellow","BUSY"
1,2022-01-12,143.791666666667,"Red","SEVERE OVERCROWDING"
1,2022-01-13,165.416666666667,"Red","SEVERE OVERCROWDING"
1,2022-01-14,143.791666666667,"Red","SEVERE OVERCROWDING"
1,2022-01-15,56,"Yellow","BUSY"
1,2022-01-16,85.8333333333333,"Yellow","BUSY"
1,2022-01-17,110.916666666667,"Orange","OVERCROWDED"
1,2022-01-18,72.5833333333333,"Yellow","BUSY"
1,2022-01-19,111.916666666667,"Orange","OVERCROWDED"
1,2022-01-20,66.875,"Yellow","BUSY"
1,2022-01-21,126.166666666667,"Orange","OVERCROWDED"
1,2022-01-22,133.583333333333,"Orange","OVERCROWDED"
1,2022-01-23,92.1666666666667,"Yellow","BUSY"
1,2022-01-24,49.1666666666667,"Green","NORMAL"
1,2022-01-25,121.083333333333,"Orange","OVERCROWDED"
1,2022-01-26,33.1666666666667,"Green","NORMAL"
1,2022-01-27,82,"Yellow","BUSY"
1,2022-01-28,53,"Yellow","BUSY"
1,2022-01-29,84.3333333333333,"Yellow","BUSY"
1,2022-01-30,134.75,"Orange","OVERCROWDED"
1,2022-01-31,172.666666666667,"Red","SEVERE OVERCROWDING"
1,2022-02-01,32,"Green","NORMAL"
1,2022-02-02,114.25,"Orange","OVERCROWDED"
1,2022-02-03,29.75,"Green","NORMAL"
1,2022-02-04,81.625,"Yellow","BUSY"
1,2022-02-05,138.583333333333,"Orange","OVERCROWDED"
1,2022-02-06,112.25,"Orange","OVERCROWDED"
1,2022-02-07,134.75,"Orange","OVERCROWDED"
1,2022-02-08,57,"Yellow","BUSY"
1,2022-02-09,66,"Yellow","BUSY"
1,2022-02-10,91,"Yellow","BUSY"
1,2022-02-11,147.25,"Red","SEVERE OVERCROWDING"
1,2022-02-12,134,"Orange","OVERCROWDED"
1,2022-02-13,41.2083333333333,"Green","NORMAL"
1,2022-02-14,101.75,"Orange","OVERCROWDED"
1,2022-02-15,105.25,"Orange","OVERCROWDED"
1,2022-02-16,101.5,"Orange","OVERCROWDED"
1,2022-02-17,129.583333333333,"Orange","OVERCROWDED"
1,2022-02-18,94.7916666666667,"Yellow","BUSY"
1,2022-02-19,142.583333333333,"Red","SEVERE OVERCROWDING"
1,2022-02-20,146.125,"Red","SEVERE OVERCROWDING"
1,2022-02-21,56.3333333333333,"Yellow","BUSY"
1,2022-02-22,75,"Yellow","BUSY"
1,2022-02-23,169.5,"Red","SEVERE OVERCROWDING"
1,2022-02-24,78.3333333333333,"Yellow","BUSY"
1,2022-02-25,43.5,"Green","NORMAL"
1,2022-02-26,19.75,"Green","NORMAL"
1,2022-02-27,59.625,"Yellow","BUSY"
1,2022-02-28,88.0416666666667,"Yellow","BUSY"
1,2022-03-01,51.875,"Yellow","BUSY"
1,2022-03-02,54.75,"Yellow","BUSY"
1,2022-03-03,64.0416666666667,"Yellow","BUSY"
