RESOURCE,START_DATE,END_DATE,DURATION_HOURS,NEDOCS_SAT_SCORE,NEDOCS_VALUE_CAT,ED_BEDS_A,INPATIENT_BEDS_B,ED_PATIENTS_C,CRITICAL_CARE_PATIENTS_D,LONGEST_ED_ADMIT_E,ED_ADMITS_F,LAST_DOOR_TO_BED_TIME_G,COMMENTS,ED_BEDS_A_clean,INPATIENT_BEDS_B_clean
1,2022-01-01 02:00:00,2022-01-01 17:00:00,15,157,severely overcrowded,23,49,13,4,70,4,63,,23,49
1,2022-01-02 09:00:00,2022-01-03 02:00:00,17,46,normal,17,47,26,12,394,22,121,,17,47
1,2022-01-03 11:00:00,2022-01-03 19:00:00,8,176,severely overcrowded,6,10,3,0,219,1,215,,6,10
1,2022-01-04 03:00:00,2022-01-04 05:00:00,2,178,severely overcrowded,22,13,26,6,48,23,232,,22,13
1,2022-01-05 02:00:00,2022-01-05 12:00:00,10,171,severely overcrowded,12,17,11,0,147,6,194,,12,17
1,2022-01-06 02:00:00,2022-01-07 01:00:00,23,128,overcrowded,9,44,14,0,187,2,233,,9,44
1,2022-01-07 07:00:00,2022-01-08 01:00:00,18,157,severely overcrowded,27,45,25,3,549,18,122,,27,45
1,2022-01-08 04:00:00,2022-01-09 01:00:00,21,56,busy,20,35,17,6,423,12,64,,20,35
1,2022-01-09 04:00:00,2022-01-09 20:00:00,16,142,severely overcrowded,14,47,23,8,398,12,61,,14,47
1,2022-01-10 05:00:00,2022-01-11 00:00:00,19,113,overcrowded,26,16,13,5,65,5,266,,26,16
1,2022-01-11 10:00:00,2022-01-11 23:00:00,13,86,busy,29,22,24,9,96,5,75,,29,22
1,2022-01-12 05:00:00,2022-01-12 16:00:00,11,159,severely overcrowded,26,15,17,6,511,2,15,,26,15
1,2022-01-13 10:00:00,2022-01-14 01:00:00,15,170,severely overcrowded,25,28,22,5,183,5,276,,25,28
1,2022-01-14 07:00:00,2022-01-14 19:00:00,12,133,overcrowded,7,46,7,0,180,3,186,,7,46
1,2022-01-15 03:00:00,2022-01-15 08:00:00,5,45,normal,6,22,6,1,249,4,77,,6,22
1,2022-01-16 04:00:00,2022-01-17 03:00:00,23,94,busy,9,45,7,0,122,0,165,,9,45
1,2022-01-17 10:00:00,2022-01-17 16:00:00,6,123,overcrowded,9,41,12,5,557,6,111,,9,41
1,2022-01-18 02:00:00,2022-01-18 06:00:00,4,68,busy,29,39,14,4,391,1,269,,29,39
1,2022-01-19 07:00:00,2022-01-19 08:00:00,1,130,overcrowded,18,15,21,7,283,10,118,,18,15
1,2022-01-20 09:00:00,2022-01-20 23:00:00,14,29,normal,19,10,26,2,532,12,11,,19,10
1,2022-01-21 02:00:00,2022-01-21 08:00:00,6,135,overcrowded,17,40,9,0,287,6,152,,17,40
1,2022-01-22 07:00:00,2022-01-22 13:00:00,6,133,overcrowded,26,26,13,4,161,5,80,,26,26
1,2022-01-23 04:00:00,2022-01-23 13:00:00,9,84,busy,22,38,19,7,238,13,180,,22,38
1,2022-01-24 05:00:00,2022-01-24 06:00:00,1,40,normal,12,12,9,3,275,2,260,,12,12
1,2022-01-25 10:00:00,2022-01-25 16:00:00,6,179,severely overcrowded,13,48,19,2,132,16,249,,13,48
1,2022-01-26 04:00:00,2022-01-26 19:00:00,15,4,normal,27,39,23,9,167,10,82,,27,39
1,2022-01-27 08:00:00,2022-01-27 13:00:00,5,121,overcrowded,8,26,8,0,456,7,49,,8,26
1,2022-01-28 08:00:00,2022-01-28 22:00:00,14,19,normal,15,30,18,6,417,10,157,,15,30
1,2022-01-29 10:00:00,2022-01-29 22:00:00,12,131,overcrowded,5,36,8,1,542,3,161,,5,36
1,2022-01-30 06:00:00,2022-01-30 17:00:00,11,136,overcrowded,15,16,15,0,509,10,189,,15,16
1,2022-01-31 02:00:00,2022-01-31 18:00:00,16,176,severely overcrowded,29,14,19,6,568,6,182,,29,14
1,2022-02-01 00:00:00,2022-02-01 20:00:00,20,32,normal,20,33,11,3,188,9,95,,20,33
1,2022-02-02 03:00:00,2022-02-03 01:00:00,22,126,overcrowded,11,21,7,1,513,6,70,,11,21
1,2022-02-03 02:00:00,2022-02-03 14:00:00,12,21,normal,20,43,26,4,512,7,297,,20,43
1,2022-02-04 09:00:00,2022-02-04 20:00:00,11,118,overcrowded,19,33,14,6,502,1,285,,19,33
1,2022-02-05 11:00:00,2022-02-05 17:00:00,6,156,severely overcrowded,26,30,21,3,435,0,207,,26,30
1,2022-02-06 09:00:00,2022-02-07 05:00:00,20,86,busy,13,16,6,2,511,3,56,,13,16
1,2022-02-07 00:00:00,2022-02-07 09:00:00,9,151,severely overcrowded,21,11,11,4,549,7,266,,21,11
1,2022-02-08 00:00:00,2022-02-08 13:00:00,13,57,busy,14,18,7,2,36,3,88,,14,18
1,2022-02-09 00:00:00,2022-02-09 14:00:00,14,66,busy,16,48,21,7,477,6,261,,16,48
1,2022-02-10 00:00:00,2022-02-10 21:00:00,21,91,busy,10,37,10,2,430,6,181,,10,37
1,2022-02-11 06:00:00,2022-02-12 00:00:00,18,166,severely overcrowded,29,46,32,8,271,2,116,,29,46
1,2022-02-12 08:00:00,2022-02-13 04:00:00,20,118,overcrowded,9,14,16,5,486,6,203,,9,14
1,2022-02-13 04:00:00,2022-02-13 17:00:00,13,21,normal,5,22,8,2,24,3,216,,5,22
1,2022-02-14 07:00:00,2022-02-14 22:00:00,15,135,overcrowded,23,40,14,4,490,11,28,,23,40
1,2022-02-15 10:00:00,2022-02-16 09:00:00,23,84,busy,15,32,14,0,259,5,244,,15,32
1,2022-02-16 10:00:00,2022-02-17 00:00:00,14,114,overcrowded,20,30,26,4,107,3,268,,20,30
1,2022-02-17 07:00:00,2022-02-17 17:00:00,10,136,overcrowded,5,42,2,0,212,1,184,,5,42
1,2022-02-18 01:00:00,2022-02-18 16:00:00,15,93,busy,12,26,8,1,549,4,96,,12,26
1,2022-02-19 10:00:00,2022-02-19 21:00:00,11,178,severely overcrowded,16,10,10,2,596,0,252,,16,10
1,2022-02-20 07:00:00,2022-02-21 03:00:00,20,133,overcrowded,27,12,26,6,529,11,60,,27,12
1,2022-02-21 03:00:00,2022-02-21 09:00:00,6,41,normal,14,29,15,3,311,11,199,,14,29
1,2022-02-22 07:00:00,2022-02-22 22:00:00,15,89,busy,28,28,19,7,177,10,38,,28,28
1,2022-02-23 01:00:00,2022-02-23 03:00:00,2,173,severely overcrowded,14,28,7,2,302,5,40,,14,28
1,2022-02-24 08:00:00,2022-02-25 03:00:00,19,31,normal,6,37,9,3,426,4,265,,6,37
1,2022-02-25 00:00:00,2022-02-25 15:00:00,15,46,normal,9,10,7,1,491,2,41,,9,10
1,2022-02-26 10:00:00,2022-02-26 14:00:00,4,1,normal,9,44,13,0,81,5,177,,9,44
1,2022-02-27 03:00:00,2022-02-27 09:00:00,6,68,busy,10,10,19,1,134,7,243,,10,10
1,2022-02-28 11:00:00,2022-02-28 19:00:00,8,105,overcrowded,8,41,8,0,503,5,220,,8,41
1,2022-03-01 07:00:00,2022-03-01 12:00:00,5,30,normal,27,25,16,3,478,9,94,,27,25
1,2022-03-02 02:00:00,2022-03-03 01:00:00,23,57,busy,12,37,13,5,221,11,130,,12,37
1,2022-03-03 11:00:00,2022-03-04 04:00:00,17,70,busy,6,48,3,0,47,1,93,,6,48
1,2022-03-04 10:00:00,2022-03-05 09:00:00,23,132,overcrowded,8,11,4,1,409,3,178,,8,11
1,2022-03-05 00:00:00,2022-03-05 21:00:00,21,126,overcrowded,14,16,21,0,584,6,151,,14,16
1,2022-03-06 08:00:00,2022-03-07 01:00:00,17,101,overcrowded,16,38,20,8,73,15,87,,16,38
1,2022-03-07 00:00:00,2022-03-07 08:00:00,8,74,busy,6,27,8,2,322,0,126,,6,27
1,2022-03-08 07:00:00,2022-03-08 08:00:00,1,91,busy,21,43,23,10,528,16,75,,21,43
1,2022-03-09 10:00:00,2022-03-09 22:00:00,12,28,normal,9,38,4,0,40,1,264,,9,38
1,2022-03-10 01:00:00,2022-03-10 12:00:00,11,168,severely overcrowded,22,27,24,10,185,12,30,,22,27
1,2022-03-11 02:00:00,2022-03-11 10:00:00,8,27,normal,8,18,16,7,139,10,131,,8,18
1,2022-03-12 03:00:00,2022-03-12 08:00:00,5,11,normal,19,16,21,6,367,0,166,,19,16
1,2022-03-13 02:00:00,2022-03-14 01:00:00,23,54,busy,25,11,30,14,97,1,165,,25,11
1,2022-03-14 08:00:00,2022-03-14 21:00:00,13,68,busy,25,13,20,4,50,18,11,,25,13
1,2022-03-15 01:00:00,2022-03-15 19:00:00,18,44,normal,7,13,14,2,169,6,159,,7,13
1,2022-03-16 01:00:00,2022-03-16 13:00:00,12,61,busy,24,13,23,7,520,19,23,,24,13
1,2022-03-17 01:00:00,2022-03-18 00:00:00,23,75,busy,29,14,33,12,559,10,202,,29,14
1,2022-03-18 05:00:00,2022-03-18 19:00:00,14,102,overcrowded,18,25,16,5,156,3,92,,18,25
1,2022-03-19 00:00:00,2022-03-19 21:00:00,21,64,busy,18,43,21,0,194,20,163,,18,43
1,2022-03-20 10:00:00,2022-03-21 01:00:00,15,173,severely overcrowded,11,47,14,1,592,10,69,,11,47
1,2022-03-21 08:00:00,2022-03-21 18:00:00,10,117,overcrowded,11,20,11,3,522,0,287,,11,20
1,2022-03-22 03:00:00,2022-03-22 19:00:00,16,154,severely overcrowded,15,23,18,8,193,2,39,,15,23
1,2022-03-23 01:00:00,2022-03-23 06:00:00,5,90,busy,27,41,32,5,247,31,25,,27,41
1,2022-03-24 10:00:00,2022-03-25 03:00:00,17,173,severely overcrowded,19,42,28,7,264,17,19,,19,42
1,2022-03-25 00:00:00,2022-03-25 17:00:00,17,126,overcrowded,29,41,37,8,444,25,287,,29,41
1,2022-03-26 08:00:00,2022-03-26 22:00:00,14,96,busy,18,22,15,0,131,7,258,,18,22
1,2022-03-27 01:00:00,2022-03-27 15:00:00,14,49,normal,15,43,11,0,20,8,84,,15,43
1,2022-03-28 09:00:00,2022-03-29 03:00:00,18,78,busy,18,26,26,8,372,10,140,,18,26
1,2022-03-29 07:00:00,2022-03-29 15:00:00,8,175,severely overcrowded,10,18,7,0,285,5,114,,10,18
1,2022-03-30 11:00:00,2022-03-30 16:00:00,5,41,normal,23,26,14,5,193,11,41,,23,26
1,2022-03-31 07:00:00,2022-04-01 03:00:00,20,126,overcrowded,24,46,17,7,121,1,17,,24,46
1,2022-04-01 01:00:00,2022-04-01 13:00:00,12,81,busy,27,24,27,3,357,17,44,,27,24
1,2022-04-02 11:00:00,2022-04-02 20:00:00,9,53,busy,13,17,21,3,369,3,138,,13,17
1,2022-04-03 07:00:00,2022-04-03 19:00:00,12,102,overcrowded,11,25,12,2,482,11,189,,11,25
1,2022-04-04 09:00:00,2022-04-05 07:00:00,22,7,normal,24,45,32,5,442,11,201,,24,45
1,2022-04-05 01:00:00,2022-04-05 15:00:00,14,51,busy,16,18,15,2,149,8,42,,16,18
1,2022-04-06 11:00:00,2022-04-06 18:00:00,7,95,busy,24,21,13,0,199,10,179,,24,21
1,2022-04-07 05:00:00,2022-04-07 18:00:00,13,105,overcrowded,18,27,20,8,597,13,223,,18,27
1,2022-04-08 06:00:00,2022-04-08 19:00:00,13,97,busy,8,22,8,0,443,3,217,,8,22
1,2022-04-09 09:00:00,2022-04-10 05:00:00,20,96,busy,5,44,3,0,411,1,171,,5,44
1,2022-04-10 03:00:00,2022-04-10 15:00:00,12,105,overcrowded,10,42,7,0,140,4,235,,10,42
1,2022-04-11 02:00:00,2022-04-11 04:00:00,2,68,busy,27,40,32,13,330,23,61,,27,40
1,2022-04-12 05:00:00,2022-04-13 01:00:00,20,43,normal,20,28,18,7,288,7,205,,20,28
1,2022-04-13 11:00:00,2022-04-13 13:00:00,2,19,normal,6,12,14,6,389,6,215,,6,12
1,2022-04-14 04:00:00,2022-04-15 02:00:00,22,124,overcrowded,5,35,5,1,588,0,54,,5,35
1,2022-04-15 07:00:00,2022-04-15 17:00:00,10,61,busy,7,10,5,0,576,3,45,,7,10
1,2022-04-16 01:00:00,2022-04-16 15:00:00,14,71,busy,6,46,8,2,472,1,161,,6,46
1,2022-04-17 09:00:00,2022-04-18 00:00:00,15,99,busy,9,47,17,5,55,13,166,,9,47
